Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA10,MA20,MA55,MACD,MACD_Signal,MACD_Hist,ATR
2025-06-30 04:00:00+00:00,124.60174992566448,124.78132040395154,121.55903004668276,122.9556884765625,22799700,0.0,0.0,123.3896484375,116.1360107421875,95.46585304953835,7.900137963802877,8.06866183938824,-0.16852387558536286,3.993301596727091
2025-07-01 04:00:00+00:00,122.05783101782372,123.69391414710456,118.79564301074603,120.601318359375,24825800,0.0,0.0,123.49439697265625,117.268798828125,96.38800922740589,7.278100084278762,7.910549488366344,-0.6324494040875823,4.060284044978204
2025-07-02 04:00:00+00:00,120.21225816984146,122.7062884223278,117.77808220783837,121.44929504394533,29303800,0.0,0.0,123.63406295776367,118.24097213745117,97.33465229381214,6.775452021491645,7.683529994991405,-0.9080779734997595,4.189973851162177
2025-07-03 04:00:00+00:00,122.03789123758315,123.33478241381997,121.53908518260522,121.99798583984376,13247900,0.0,0.0,123.68095169067382,119.19069900512696,98.26460820978338,6.348196514177488,7.416463298828622,-1.0682667846511338,4.113727343519166
2025-07-07 04:00:00+00:00,121.00443056925452,121.33395428235092,118.7377227750919,119.74625396728516,19148400,0.115,0.0,123.32509231567383,119.87620239257812,99.15326066450639,5.761482716457422,7.085467182354382,-1.3239844658969595,4.101476113555775
2025-07-08 04:00:00+00:00,122.27258387300422,125.26823728877407,121.77330830370924,124.23973083496094,26238200,0.0,0.0,123.57021713256836,120.67315063476562,100.1546293778853,5.594602736560205,6.787294293195547,-1.1926915566353422,4.113959950596604
2025-07-09 04:00:00+00:00,124.63915286616177,125.96722770944324,121.10428091987492,122.0628890991211,20464000,0.0,0.0,123.01604995727538,121.24204216003417,101.12603246515448,5.226448964419191,6.475125227440276,-1.2486762630210846,4.164879725170083
2025-07-10 04:00:00+00:00,124.09992831374454,124.16982658534894,121.8432007159822,122.93162536621094,15378400,0.0,0.0,122.614599609375,121.69525146484375,102.15059606378729,4.947749626191452,6.169650107190511,-1.221900480999059,4.131544661637441
2025-07-11 04:00:00+00:00,121.95304698796392,124.62916432600564,121.06433709010123,124.34957122802734,15820600,0.0,0.0,122.47964401245117,122.12508392333984,103.13800021084872,4.786123323095893,5.892944750371588,-1.1068214272756949,4.116819468624074
2025-07-14 04:00:00+00:00,120.20558062208842,120.2654988695302,116.85044826228592,118.43814849853516,32117700,0.0,0.0,121.87725067138672,122.25186271667481,103.96858742453836,4.133383827171571,5.541032565731585,-1.407648738560014,4.317558161173118
2025-07-15 04:00:00+00:00,120.76477336864995,121.2141183196506,118.94741065788811,119.93597412109376,24958900,0.0,0.0,121.57527923583984,122.48246383666992,104.74496654163707,3.694358815045547,5.171697815594378,-1.477339000548831,4.08686836904294
2025-07-16 04:00:00+00:00,118.85753034135378,118.91744096652472,114.6436436886261,116.26129913330078,30614800,0.0,0.0,121.14127731323242,122.31783714294434,105.41172665682706,3.0151559282847415,4.740389438132451,-1.7252335098477092,4.3017107677585695
2025-07-17 04:00:00+00:00,113.76492890832743,114.03453435747744,110.78924323168371,113.0959014892578,34702400,0.0,0.0,120.30593795776367,121.97000045776367,106.0430629383434,2.1961458097503623,4.231540712456033,-2.0353949027056704,4.260748001694353
2025-07-18 04:00:00+00:00,114.07447423588386,114.63366802600726,113.11586610496688,114.22425842285156,19349900,0.0,0.0,119.52856521606445,121.60475845336914,106.72538743452593,1.6194552920998433,3.709123628384795,-2.0896683362849515,4.074867644054477
2025-07-21 04:00:00+00:00,113.42541988643065,115.7520458618148,112.50675466967192,113.06594848632812,22189800,0.0,0.0,118.86053466796875,121.09281349182129,107.38538208007813,1.0567761133393105,3.178654125375698,-2.1218780120363876,4.076510560831198
2025-07-22 04:00:00+00:00,112.69648559614342,112.83628215040233,107.97333521246811,109.06175994873048,27917600,0.0,0.0,117.34273757934571,120.45647735595703,107.95769986239347,0.28446512284006076,2.599816324868571,-2.31535120202851,4.0903921420813045
2025-07-23 04:00:00+00:00,109.2814336047265,110.13020050660514,108.72223981448322,109.67086791992188,17810000,0.0,0.0,116.10353546142578,119.55979270935059,108.48758378462358,-0.27527379364225624,2.0247983011664052,-2.3000720948086615,3.8389460333407674
2025-07-24 04:00:00+00:00,110.8990878061958,112.56667400949314,110.0902638160287,111.56812286376952,20293100,0.0,0.0,114.96718521118164,118.79089241027832,109.05740495161577,-0.5593306837571674,1.5079725041816907,-2.067303187938858,3.911111656176241
2025-07-25 04:00:00+00:00,110.8291875882889,111.33845079681775,108.6723211128652,111.09880065917967,16372300,0.0,0.0,113.64210815429688,118.06087608337403,109.61706029718573,-0.8129470477887679,1.043788593787599,-1.856735641576367,3.8850787051871296
2025-07-28 04:00:00+00:00,111.558126372551,111.8377194522472,109.70082077932324,111.08880615234376,12932300,0.0,0.0,112.90717391967773,117.39221229553223,110.13826196843928,-1.003182256076343,0.6343944238148106,-1.6375766798911537,3.643286944575347
2025-07-29 04:00:00+00:00,111.88765646062144,113.37549550183502,110.50965103414428,111.79778289794922,16653300,0.0,0.0,112.09335479736328,116.83431701660156,110.62646387273615,-1.084238109004616,0.29066791725092533,-1.3749060262555415,3.500636778726949
2025-07-30 04:00:00+00:00,112.43685456995016,114.7235375485772,112.2471350376527,114.5737533569336,16378800,0.0,0.0,111.92460021972656,116.53293876647949,111.15225982666016,-0.9139424801376634,0.049745837773207596,-0.9636883179108711,3.54343169167418
2025-07-31 04:00:00+00:00,112.02744878918814,112.10732708613884,106.78505558708078,108.98186492919922,29224300,0.0,0.0,111.5131965637207,115.9095672607422,111.45975522128019,-1.2161812497034674,-0.2034395797221274,-1.01274166998134,3.8451367298133525
2025-08-01 04:00:00+00:00,105.33715174400196,106.34569047222593,103.23020834677516,104.72803497314452,24003300,0.0,0.0,110.56357421875,115.04606971740722,111.60574590509589,-1.7784552536958103,-0.518442714516864,-1.2600125391789463,3.720317702433541
2025-08-04 04:00:00+00:00,105.86638144679488,107.7236870527334,105.30719528357558,107.61384582519533,14780600,0.0,0.0,110.01836395263672,114.43944931030273,111.83340884121982,-1.9685088896664382,-0.8084559495467789,-1.1600529401196593,3.736009292324501
2025-08-05 04:00:00+00:00,109.14164292787387,110.4796978020852,106.6752203868449,108.90198516845705,17836000,0.0,0.0,110.00238647460938,113.67256202697754,112.08213459361683,-1.9922206068229258,-1.0452088810020084,-0.9470117258209174,3.629734076808261
2025-08-06 04:00:00+00:00,107.74366849491209,108.80213025527776,106.5953331712724,108.62239074707033,13021900,0.0,0.0,109.89753875732421,113.000537109375,112.27952381480824,-2.01039862274763,-1.2382468293511328,-0.772151793396497,3.403633797920231
2025-08-07 04:00:00+00:00,113.97461616026484,115.11296374702592,110.62947166870065,111.7079086303711,18986500,0.0,0.0,109.91151733398438,112.43935127258301,112.52122331099076,-1.755591953676074,-1.3417158542161212,-0.41387609945995285,3.75740568814924
2025-08-08 04:00:00+00:00,112.00747092710674,119.15710019618987,111.50819539552296,118.71773529052734,28962200,0.0,0.0,110.67341079711915,112.157759475708,112.90035053599965,-0.9767619015570972,-1.2687250636843164,0.2919631621272192,4.071949517329528
2025-08-11 04:00:00+00:00,124.78893752459078,127.09558822640383,121.47374803549566,123.5407485961914,35065800,0.0,0.0,111.91860504150391,112.41288948059082,113.40816164883701,0.029305575643874704,-1.0091189358186783,1.038424511462553,4.306609493187848
2025-08-12 04:00:00+00:00,124.5193193513479,128.36374718808057,122.86172848384064,127.56490325927734,25961200,0.0,0.0,113.49531707763671,112.7943359375,114.00745891224254,1.1382163006982893,-0.5796518885152848,1.717868189213574,4.599042208339134
2025-08-13 04:00:00+00:00,127.3951522825585,128.41367867975276,123.1712777404818,124.0899429321289,18438200,0.0,0.0,114.44693603515626,113.1857681274414,114.5700571233576,1.7168450614590114,-0.12035249852042562,1.837197559979437,4.766656126174827
2025-08-14 04:00:00+00:00,123.02149136038292,125.55781204565196,121.22410396763792,125.10846710205078,12235900,0.0,0.0,116.05959625244141,113.78639640808106,115.09657745361328,2.2318712885848697,0.35009225890063345,1.8817790296842363,4.869363720968379
2025-08-15 04:00:00+00:00,122.99153287410724,123.20122768360156,119.2669416671264,120.6948699951172,18986700,0.0,0.0,117.65627975463867,114.10992698669433,115.54647813276812,2.2578656142575966,0.7316469299720261,1.5262186842855705,5.133979918254123
2025-08-18 04:00:00+00:00,121.17417752138984,123.5008034715467,120.4851824254618,123.3709945678711,12208800,0.0,0.0,119.23199462890625,114.62517929077148,116.03378975608132,2.4659808995569676,1.0785137238890146,1.387467175667953,5.144678245282278
2025-08-19 04:00:00+00:00,122.76187116002748,124.0599829818883,121.13422803785156,121.87316131591795,11491200,0.0,0.0,120.52911224365235,115.26574935913087,116.53631203391335,2.481446565666417,1.359100292244495,1.1223462734219218,5.144678266240047
2025-08-20 04:00:00+00:00,118.52801543401137,118.73771787430164,113.29560967462557,117.04017639160156,25795000,0.0,0.0,121.37089080810547,115.63421478271485,116.88348693847657,2.0797476882777346,1.503229771451143,0.5765179168265917,5.201024971342873
2025-08-21 04:00:00+00:00,116.83048413215752,117.55942982112036,115.44249864808889,115.62223815917967,13174900,0.0,0.0,121.76232376098633,115.83692054748535,117.13105801669035,1.6282136354492138,1.5282265442507572,0.09998709119845661,4.941401727814831
2025-08-22 04:00:00+00:00,117.47954328089116,120.5251196904183,116.34119558943844,117.5094985961914,17038300,0.0,0.0,121.64150009155273,116.15745544433594,117.39480438232422,1.4064431886306465,1.5038698731267353,-0.09742668449608871,5.07763240293267
2025-08-25 04:00:00+00:00,117.5094964330878,117.90891840586654,115.931783830699,116.2513198852539,8674800,0.0,0.0,120.91255722045898,116.41558113098145,117.58053408536044,1.1162960389557668,1.4263551062925415,-0.3100590673367747,4.947107914356044
2025-08-26 04:00:00+00:00,115.9217976530686,118.18851299672248,115.642204554088,116.33120727539062,12584300,0.0,0.0,119.78918762207032,116.64225234985352,117.72654210870917,0.8826242344185005,1.3176089319177333,-0.43498469749923285,4.964226231888175
2025-08-27 04:00:00+00:00,116.68069396999364,118.5579749050218,116.27129198243,117.5793914794922,15349300,0.0,0.0,119.13813247680665,116.79253425598145,117.85189361572266,0.7890598883484898,1.2118991232038847,-0.4228392348553949,4.663948369219333
2025-08-28 04:00:00+00:00,118.70775237434484,122.39240838204496,118.5579758035768,121.82323455810548,17295500,0.0,0.0,118.8096092224121,117.43460273742676,117.9965444391424,1.0453025421334416,1.1785798069897961,-0.1332772648563545,4.461384947925465
2025-08-29 04:00:00+00:00,122.42236503228764,122.5921168932376,117.88894206128386,118.83757019042967,16774000,0.0,0.0,118.62387924194336,118.14007949829102,118.0526289506392,0.9959775202742094,1.1420593496466789,-0.1460818293724695,4.198907940502411
2025-09-02 04:00:00+00:00,115.69213526029203,118.388220280945,114.0844673213942,118.30834197998048,13771900,0.0,0.0,118.1176139831543,118.67480430603027,118.09637021151455,0.9037647539352776,1.0944004305043986,-0.19063567656912106,4.145413952273522
2025-09-03 04:00:00+00:00,119.18705332143674,119.26693923342542,117.13004060693738,118.54798126220705,14101300,0.0,0.0,117.7850959777832,119.15710411071777,118.15498893044212,0.8403354950845596,1.0435874434204309,-0.20325194833587124,3.9235923585033126
2025-09-04 04:00:00+00:00,118.67780217442308,124.2297517264672,118.34827846785244,124.03003692626952,18589100,0.0,0.0,118.48408203125,119.92748641967773,118.23637445623224,1.2183787156813253,1.0785456978726098,0.1398330178087155,4.0341470142605065
2025-09-05 04:00:00+00:00,127.58485959990992,131.21959229669977,125.47792397100608,131.1796417236328,28416000,0.0,0.0,120.03982238769531,120.90107307434081,118.43868366588245,2.0710206106316207,1.277040680424412,0.7939799302072086,4.130434866796641
2025-09-08 04:00:00+00:00,130.3608461133798,132.06835992203332,128.21395215641957,131.26953125,19492600,0.0,0.0,121.41582565307617,121.52866287231446,118.61578244295987,2.7226141872899916,1.566155381797528,1.1564588054924636,4.190348203905844
2025-09-09 04:00:00+00:00,131.56908343176303,137.8000475906312,131.3693762651996,135.04405212402344,20705000,0.0,0.0,123.29509887695312,122.10382804870605,118.8292225230824,3.5031964132288635,1.9535635880837954,1.5496328251450682,4.44783116080545
2025-09-10 04:00:00+00:00,139.8171249458533,142.03390953793922,138.1395512268812,139.79714965820312,25791300,0.0,0.0,125.64169311523438,122.71544036865234,119.15665283203126,4.454005693677047,2.453652009202446,2.000353684474601,4.33442443027855
2025-09-11 04:00:00+00:00,147.50597557419826,156.033595603026,147.39613433936492,150.3518524169922,52446400,0.0,0.0,128.91893920898437,124.02853584289551,119.57023995139382,5.990154430413909,3.160952493444739,2.8292019369691705,5.34296119969222
2025-09-12 04:00:00+00:00,153.32753624852324,158.0506790486256,152.988032505207,157.002197265625,32288300,0.0,0.0,132.43683547973632,125.62322235107422,120.11671392267401,7.655937737088266,4.059949542173444,3.5959881949148214,5.542671564006134
2025-09-15 04:00:00+00:00,156.73258839504385,160.10768077438675,156.3231787845372,157.54141235351562,20101400,0.0,0.0,136.3072196960449,127.46554946899414,120.69566456187854,8.916805773692346,5.031320788477225,3.885484985215121,5.671769236483421
2025-09-16 04:00:00+00:00,157.7510950409448,159.3288075726342,156.94227110560914,158.5898895263672,16911600,0.0,0.0,140.3353744506836,129.22649421691895,121.31617015491832,9.886688530989204,6.002394336979621,3.884294194009583,5.660356952511319
2025-09-17 04:00:00+00:00,157.18194534837468,160.35733079621326,155.03505116324965,159.75820922851562,18843600,0.0,0.0,144.45639724731444,131.12074661254883,121.98530689586292,10.62709866145309,6.927335201874316,3.699763459578774,5.877185288966449
2025-09-18 04:00:00+00:00,162.75384881089644,170.20303146314984,162.36441449247226,168.64529418945312,28212800,0.0,0.0,148.9179229736328,133.7010025024414,122.85883372913707,11.79502678150439,7.900873517800331,3.894153263704059,6.279457098400838
2025-09-19 04:00:00+00:00,162.51419220729974,163.46281270894633,159.14907986190946,162.4942169189453,37309900,0.0,0.0,152.04938049316405,136.0446014404297,123.60510503595526,12.084969694079518,8.73769275305617,3.347276941023349,6.621817062371547
2025-09-22 04:00:00+00:00,164.14182722494232,167.01764390114386,161.35586125016843,164.3814697265625,25851200,0.0,0.0,155.3605743408203,138.38819999694823,124.3757138338956,12.324962573837752,9.455146717212486,2.869815856625266,6.686722761081543
2025-09-23 04:00:00+00:00,165.4399462305747,168.74516331615206,164.99060126309394,166.1688995361328,43316500,0.0,0.0,158.47305908203126,140.8840789794922,125.21976193514737,12.515122762744085,10.067141926318806,2.4479808364252786,6.845779544160224
2025-09-24 04:00:00+00:00,164.84080482320414,165.75946993662004,158.07063010135366,161.47569274902344,57096400,0.0,0.0,160.6409133911133,143.14130325317382,125.89677942449396,12.147099317898522,10.48313340463475,1.6639659132637732,7.004122128171966
2025-09-25 04:00:00+00:00,157.16196942539648,158.7197068264904,154.42593371021755,156.602783203125,32209200,0.0,0.0,161.26600646972656,145.09247283935548,126.52477749911222,11.331611249837863,10.652828973675373,0.6787822761624902,6.994136675913083
2025-09-26 04:00:00+00:00,158.29030296188466,158.68971725251637,154.9551311647282,157.0421142578125,24045000,0.0,0.0,161.2699981689453,146.85341682434083,127.14496820623225,10.598607277801449,10.641984634500588,-0.043377356699139114,6.985577984639828
2025-09-29 04:00:00+00:00,159.7681781154138,165.5597776194337,159.73822280095163,163.6625213623047,26506500,0.0,0.0,161.88210906982422,149.09466438293458,127.85974911776457,10.431658210862878,10.599919349773046,-0.16826113891016803,7.127517057567685
2025-09-30 04:00:00+00:00,163.87221998072343,168.7052035992652,163.72244341190353,167.07757568359375,20092500,0.0,0.0,162.7308776855469,151.53312606811522,128.74410233931107,10.454404349736194,10.570816349765675,-0.11641200002948082,6.988433116356593
2025-10-01 04:00:00+00:00,165.360055391913,182.1257203526332,165.26019419500858,181.8860626220703,41674800,0.0,0.0,164.94366302490235,154.7000301361084,129.87046758478337,11.534390688962873,10.763531217605115,0.7708594713577579,7.033367417271005
2025-10-02 04:00:00+00:00,184.69200282446204,185.9102210475626,180.9474365103876,183.48374938964844,25122200,0.0,0.0,166.42750854492186,157.67271575927734,131.0926939530806,12.376538580768198,11.086132690237733,1.2904058905304652,6.837935839095404
2025-10-03 04:00:00+00:00,185.05747089388944,191.69200169266887,184.767701195086,187.67530822753903,29399300,0.115,0.0,168.94561767578125,160.49749908447265,132.4486831665039,13.229667251378828,11.514839602465953,1.714827648912875,7.153918004321895
2025-10-06 04:00:00+00:00,194.8493866472828,200.8344588447796,189.27398043786616,190.802734375,36392300,0.0,0.0,171.587744140625,163.47415924072266,133.8410190929066,13.996788754345573,12.011229432841878,1.985559321503695,7.923390443623002
2025-10-07 04:00:00+00:00,194.68953886844125,195.1391652251319,183.08909958546357,185.53707885742188,27828200,0.0,0.0,173.5245620727539,165.9988105773926,135.15867600874466,14.018250018750905,12.412633550023685,1.60561646872722,8.403946586959053
2025-10-08 04:00:00+00:00,188.834358232664,196.7877940454988,188.6445122723342,196.3781280517578,26833900,0.0,0.0,177.01480560302736,168.8278594970703,136.74624633789062,14.740125303873072,12.878131900793564,1.8619934030795076,8.461510369347819
2025-10-09 04:00:00+00:00,192.81107263294027,196.4580604229229,189.34392927817512,192.17160034179688,19721500,0.0,0.0,180.57168731689453,170.91884689331056,138.246259654652,14.802155008471885,13.26293652232923,1.539218486142655,8.291361570576683
2025-10-10 04:00:00+00:00,192.8010839115899,193.2806843123076,179.4620729381871,181.450439453125,26990300,0.0,0.0,183.01251983642578,172.14125900268556,139.5168472290039,13.826818951058698,13.375713008075126,0.4511059429835722,8.873992193658475
2025-10-13 04:00:00+00:00,190.63285634686343,193.24070732923747,187.83517465760693,192.6112365722656,20928400,0.0,0.0,185.9073913574219,173.89475021362304,140.99889151833275,13.795416181095959,13.459653642679294,0.3357625384166649,9.404461785552968
2025-10-14 04:00:00+00:00,186.8060210760382,192.30149111787796,186.09659914411785,186.9059295654297,15912400,0.0,0.0,187.89022674560547,175.31055221557617,142.37738467129793,13.158475945610064,13.399418103265448,-0.2409421576553843,9.291345213650725
2025-10-15 04:00:00+00:00,192.32146993643855,192.72114964569585,187.26563977255464,191.78192138671875,17793100,0.0,0.0,188.87981262207032,176.91173782348633,143.8316417347301,12.898462562291087,13.299226995070578,-0.40076443277949103,9.203163859469315
2025-10-16 04:00:00+00:00,199.79532941067083,206.1700647865925,195.03923975679356,202.3632049560547,42041300,0.0,0.0,190.76775817871095,178.5976333618164,145.42781358198687,13.391848343714258,13.317751264799314,0.07409707891494399,9.964132238903998
2025-10-17 04:00:00+00:00,199.11588006243247,203.22249584725915,195.3889562042053,202.2133331298828,23283100,0.0,0.0,192.2215606689453,180.58358917236328,147.12293118563565,13.613834911759,13.376967994191252,0.23686691756774714,9.91526625900633
2025-10-20 04:00:00+00:00,209.4873354801509,214.5731398863498,205.33075784235103,206.59971618652344,23268400,0.0,0.0,193.80125885009767,182.69450149536132,148.97514357133346,13.982523493386338,13.49807909403027,0.4844443993560681,10.43791801039965
2025-10-21 04:00:00+00:00,204.13173684344656,205.70043582709465,200.6745798711446,202.12338256835935,13717300,0.0,0.0,195.45988922119142,184.49222564697266,150.69349878484553,13.754950629185117,13.54945340106124,0.2054972281238765,9.65646159309638
2025-10-22 04:00:00+00:00,202.08343479206852,205.41069416355637,192.2415407692192,198.3065490722656,21949800,0.0,0.0,195.6527313232422,186.33376846313476,152.3190363103693,13.115424480858337,13.46264761702066,-0.3472231361623237,10.242630797179391
2025-10-23 04:00:00+00:00,196.5379986864972,208.827871696848,195.039234057094,206.53976440429688,19397900,0.0,0.0,197.08954772949218,188.83061752319335,154.09935219504615,13.121688414144899,13.39445577644551,-0.2727673623006108,10.641229749803218
2025-10-24 04:00:00+00:00,212.2150853913515,219.6389743353905,209.8070664901897,218.83963012695312,25821800,0.0,0.0,200.828466796875,191.92049331665038,156.0472016768022,13.958247013095331,13.507214023775475,0.4510329893198559,10.636948272221293
2025-10-27 04:00:00+00:00,224.62484399451952,224.794702152935,215.5623219765756,219.91873168945312,23873100,0.0,0.0,203.55921630859376,194.73330383300782,157.8872197931463,14.540684250727764,13.713908069165933,0.8267761815618311,10.435685024842085
2025-10-28 04:00:00+00:00,218.74969235438624,222.71642407104707,217.38082549996855,221.7272491455078,14957500,0.0,0.0,207.04134826660157,197.4657875061035,159.67242889404298,14.9755731171538,13.966241078763508,1.0093320383902924,10.013176695056485
2025-10-29 04:00:00+00:00,228.87135078348567,232.20859640302865,225.9137970864112,226.443359375,23217300,0.0,0.0,210.5074920654297,199.69365234375,161.47021900523794,15.521850132037912,14.27736288941839,1.2444872426195221,10.253692131683133
2025-10-30 04:00:00+00:00,225.91380615828191,227.212723373412,220.55821966466257,223.8255157470703,14795100,0.0,0.0,212.65372314453126,201.7107406616211,163.28359305641868,15.564126932559105,14.534715698046533,1.0294112345125725,9.741970155585197
2025-10-31 04:00:00+00:00,227.56242644472127,231.05954386538664,218.6397884581818,223.5857086181641,16320000,0.0,0.0,214.79096069335938,203.50626068115236,165.07408835671166,15.400750900660881,14.707922738569405,0.6928281620914767,9.786933550663223
2025-11-03 05:00:00+00:00,233.68739709189376,237.4243073226684,231.60910820999857,234.5067138671875,21199300,0.0,0.0,217.58166046142577,205.69145965576172,167.14339460893112,15.96843390521363,14.96002497189825,1.0084089333153798,10.310073641831549
2025-11-04 05:00:00+00:00,221.95704904031803,228.4816698347356,217.22094732703684,217.85043334960935,23696200,0.0,0.0,219.15436553955078,207.3071273803711,168.8612025867809,14.902517199056774,14.948523417329955,-0.046006218273181076,11.129398388966155
2025-11-05 05:00:00+00:00,225.4841533115408,239.68245773138185,224.5449249855292,237.30441284179688,28617400,0.0,0.0,223.0541519165039,209.35344161987305,170.95995261452416,15.449452420686129,15.04870921800119,0.40074320268493935,11.661104173387496
2025-11-06 05:00:00+00:00,237.64412607230432,246.20707567016703,234.6865722825532,238.13372802734372,32016800,0.0,0.0,226.2135482788086,211.65154800415038,173.16165355335582,15.768056983252023,15.192578771051357,0.5754782122006663,11.924458726570352
2025-11-07 05:00:00+00:00,233.83724925385252,242.3502363627496,226.21352852190947,237.7240447998047,30613800,0.0,0.0,228.10198974609375,214.46522827148436,175.38168640136718,15.805301702344678,15.315123357310021,0.49017834503465707,12.194237375454149
2025-11-10 05:00:00+00:00,247.7557865767241,256.858284180447,247.6059009691577,253.0913848876953,27870600,0.0,0.0,231.41925506591798,217.48923568725587,177.84681160666725,16.880249318874718,15.628148549622962,1.252100769251756,13.137744737258684
2025-11-11 05:00:00+00:00,248.135463842015,249.78411405190823,238.59332616026848,240.9114227294922,22622500,0.0,0.0,233.3376724243164,220.18951034545898,180.11335893110797,16.558456318420525,15.814210103382475,0.74424621503805,13.232666546765088
2025-11-12 05:00:00+00:00,244.69830322265625,248.9847786735164,240.64164932949225,244.69830322265625,17263100,0.0,0.0,235.16316680908204,222.83532943725587,182.44730613014914,16.419726271155554,15.935313336937092,0.48441293421846154,12.84370166849867
2025-11-13 05:00:00+00:00,243.39938470933055,249.29451955420765,229.97045103623336,236.75485229492188,32324600,0.0,0.0,236.4561004638672,224.5549118041992,184.6141326904297,15.490249649904712,15.846300599530618,-0.35605094962590655,13.288334424704432
2025-11-14 05:00:00+00:00,231.25938560947495,254.95985215207116,231.0395655714366,246.6267242431641,36171100,0.0,0.0,238.76020202636718,226.77558135986328,186.88328704833984,15.37299992086534,15.751640463797562,-0.3786405429322226,14.33747059643837
2025-11-17 05:00:00+00:00,246.71664046236828,260.36537880925664,239.26279288694604,241.750732421875,30304400,0.0,0.0,239.48460388183594,228.53313217163085,189.1180718161843,14.716978706718976,15.544708112381846,-0.8277294056628701,15.463683978669234
2025-11-18 05:00:00+00:00,235.28606053944208,238.7332161601013,225.33427187377848,228.3118133544922,33843900,0.0,0.0,240.5307418823242,229.8425537109375,191.11813493208453,12.963236591038509,15.028413808113179,-2.0651772170746696,15.887620642281783
2025-11-19 05:00:00+00:00,226.723122628682,234.15699755114892,216.18180846432955,225.7339324951172,35256600,0.0,0.0,239.37369384765626,231.21392288208008,193.06697040904652,11.235850003463582,14.26990104718326,-3.0340510437196784,16.696241026429636
2025-11-20 05:00:00+00:00,230.0503978995124,230.4101020416229,199.435631207984,201.20416259765625,47420700,0.0,0.0,235.6807373046875,230.94714279174804,194.47013633034447,7.797649807663447,12.9754507992793,-5.177800991615852,18.0215778426035
2025-11-21 05:00:00+00:00,204.36156124737403,211.8254106635664,192.43139181117184,207.19921875,36679700,0.0,0.0,232.62825469970704,230.3651222229004,195.85231045809658,5.493279207064944,11.479016480836428,-5.985737273771484,18.418393567452803
2025-11-24 05:00:00+00:00,213.23424968286807,225.9237875384637,212.18511136196352,223.74557495117188,33052800,0.0,0.0,229.69367370605468,230.55646438598632,197.53369307084517,4.945196419714421,10.172252468612026,-5.227056048897605,18.52116515661802
2025-11-25 05:00:00+00:00,219.03946812913145,226.00372938148487,215.82211865905327,224.3450927734375,17441600,0.0,0.0,228.03704071044922,230.6873565673828,199.15734835537998,4.50725609727337,9.039253194344296,-4.531997097070926,17.688992752379384
2025-11-26 05:00:00+00:00,229.4308859738144,233.6374254340444,225.81387219183367,230.0703582763672,17817600,0.0,0.0,226.57424621582032,230.86870651245118,200.79867942116476,4.569492054599976,8.145300966395432,-3.5758089117954555,17.52983770045032
2025-11-28 05:00:00+00:00,235.4259554270632,237.90392405462185,233.2777321109968,236.2852478027344,12914700,0.0,0.0,226.52728576660155,231.49169311523437,202.36110479181463,5.061953099570644,7.528631393030475,-2.4666782934598306,16.936756124551355
2025-12-01 05:00:00+00:00,232.09867831862545,242.16039194453728,231.30933567412265,240.261962890625,18238200,0.0,0.0,225.89080963134765,232.32550582885742,203.87491871226916,5.707329160623601,7.1643709465491,-1.4570417859254992,16.34510018810652
2025-12-02 05:00:00+00:00,238.55337433372216,244.16874103087036,234.13701631172935,239.2927703857422,18166200,0.0,0.0,225.64501342773437,232.56480865478517,205.36130704012785,6.070610385724308,6.945618834384143,-0.8750084486598348,16.02607633037182
2025-12-03 05:00:00+00:00,236.1953223185405,237.6041647835438,227.90215466713155,233.9671630859375,19188200,0.0,0.0,226.2105484008789,233.37064514160156,206.7318029230291,5.861216912690878,6.7287384500454905,-0.8675215373546123,16.24375392855657
2025-12-04 05:00:00+00:00,230.0903484714977,233.96715792212248,223.14607529026708,226.4633331298828,23513900,0.0,0.0,226.28348846435546,232.82859115600587,207.94462335759943,5.031771580769259,6.389345076190244,-1.3575734954209846,15.63639816267772
2025-12-05 05:00:00+00:00,228.76143455869823,240.37187473615012,226.50330137516545,237.02462768554688,21161000,0.0,0.0,229.86553497314452,232.77313613891602,209.18788396661932,5.167075555005908,6.144891171953377,-0.9778156169474688,14.921273521651488
2025-12-08 05:00:00+00:00,243.2894764223214,249.02473941992127,241.4110198397423,246.71664428710935,20495400,0.0,0.0,233.81727752685546,233.22276611328124,210.71920082785866,5.987351211811614,6.113383179925025,-0.126031968113411,14.27109679394176
2025-12-09 05:00:00+00:00,244.2886506614627,255.2995639338636,242.63001412991284,252.2121124267578,17067100,0.0,0.0,236.66393127441407,233.17880249023438,212.31612160422586,7.00017032487284,6.290740608914588,0.7094297159582528,14.003460312217062
2025-12-10 05:00:00+00:00,254.9198778230841,264.53194983734414,250.3736221892886,263.4927978515625,21960700,0.0,0.0,240.57870178222657,234.3078712463379,214.08564702814274,8.613799289792723,6.755352345090215,1.858446944702508,13.73082735230536
2025-12-11 05:00:00+00:00,261.3146103034218,262.63353050812447,251.34283380916008,258.24713134765625,18867000,0.0,0.0,243.39637908935546,234.98531265258788,215.84512772993608,9.36141782564576,7.276565441201324,2.084852384444435,12.386219724359895
2025-12-12 05:00:00+00:00,255.45943871062727,255.60932432443445,239.12291305634324,240.94140625,25936900,0.0,0.0,243.86199493408202,235.19464035034179,217.37855723987926,8.45996233653645,7.5132448202683495,0.9467175162680999,12.366948255711213
